[2023-07-12 21:24:45,199 WARNING] Corpus corpus_1's weight should be given. We default it to 1 for you.
[2023-07-12 21:24:45,206 INFO] Parsed 2 corpora from -data.
[2023-07-12 21:24:45,210 INFO] Get special vocabs from Transforms: {'src': [], 'tgt': []}.
[2023-07-12 21:24:45,219 INFO] The first 10 tokens of the vocabs are:['<unk>', '<blank>', '<s>', '</s>', 'o', 't', 'n', 'a', 'v', 'e']
[2023-07-12 21:24:45,219 INFO] The decoder start token is: <s>
[2023-07-12 21:24:45,219 INFO] Building model...
[2023-07-12 21:24:45,690 INFO] Switching model to float32 for amp/apex_amp
[2023-07-12 21:24:45,690 INFO] Non quantized layer compute is fp32
[2023-07-12 21:25:26,564 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(120, 128, padding_idx=1)
        )
      )
      (dropout): Dropout(p=0.3, inplace=False)
    )
    (rnn): LSTM(128, 100, num_layers=2, batch_first=True, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(120, 128, padding_idx=1)
        )
      )
      (dropout): Dropout(p=0.3, inplace=False)
    )
    (dropout): Dropout(p=0.3, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(328, 200)
        (1): LSTMCell(200, 200)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=200, out_features=200, bias=False)
      (linear_out): Linear(in_features=400, out_features=200, bias=False)
    )
  )
  (generator): Linear(in_features=200, out_features=120, bias=True)
)
[2023-07-12 21:25:26,569 INFO] encoder: 440960
[2023-07-12 21:25:26,569 INFO] decoder: 889720
[2023-07-12 21:25:26,569 INFO] * number of parameters: 1330680
[2023-07-12 21:25:26,569 INFO] Trainable parameters = {'torch.float32': 1330680, 'torch.float16': 0, 'torch.uint8': 0, 'torch.int8': 0}
[2023-07-12 21:25:26,570 INFO] Non trainable parameters = {'torch.float32': 0, 'torch.float16': 0, 'torch.uint8': 0, 'torch.int8': 0}
[2023-07-12 21:25:26,570 INFO]  * src vocab size = 120
[2023-07-12 21:25:26,570 INFO]  * tgt vocab size = 120
[2023-07-12 21:25:26,595 INFO] Starting training on GPU: [0]
[2023-07-12 21:25:26,595 INFO] Start training loop and validate every 20000 steps...
[2023-07-12 21:25:26,596 INFO] Scoring with: TransformPipe(FilterTooLongTransform(src_seq_length=150, tgt_seq_length=192))
[2023-07-12 21:26:05,385 INFO] Step 100/260000; acc: 11.5; ppl:  28.1; xent: 3.3; lr: 0.00100; sents:   25600; bsz: 3505/3209/256; 9036/8274 tok/s;     39 sec;
[2023-07-12 21:33:16,446 INFO] Step 11100/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25546; bsz: 3895/3612/255; 130744/121229 tok/s;    470 sec;
[2023-07-12 21:33:19,270 INFO] Step 11200/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3631/3343/256; 128640/118413 tok/s;    473 sec;
[2023-07-12 21:33:21,861 INFO] Step 11300/260000; acc: 99.2; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3199/2886/256; 123439/111346 tok/s;    475 sec;
[2023-07-12 21:33:24,706 INFO] Step 11400/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3670/3384/256; 129009/118963 tok/s;    478 sec;
[2023-07-12 21:33:27,450 INFO] Step 11500/260000; acc: 99.3; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3466/3176/256; 126339/115770 tok/s;    481 sec;
[2023-07-12 21:33:30,200 INFO] Step 11600/260000; acc: 99.3; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3481/3180/256; 126586/115648 tok/s;    484 sec;
[2023-07-12 21:33:32,830 INFO] Step 11700/260000; acc: 99.3; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3256/2952/256; 123831/112270 tok/s;    486 sec;
[2023-07-12 21:33:35,561 INFO] Step 11800/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3436/3139/256; 125822/114922 tok/s;    489 sec;
[2023-07-12 21:33:38,618 INFO] Step 11900/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3557/3260/256; 116360/106647 tok/s;    492 sec;
[2023-07-12 21:33:43,400 INFO] Step 12000/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3615/3334/256; 75604/69737 tok/s;    497 sec;
[2023-07-12 21:33:48,084 INFO] Step 12100/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3450/3161/256; 73665/67486 tok/s;    501 sec;
[2023-07-12 21:33:52,998 INFO] Step 12200/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3694/3408/256; 75176/69349 tok/s;    506 sec;
[2023-07-12 21:34:15,597 INFO] Step 12300/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3499/3198/256; 15483/14149 tok/s;    529 sec;
[2023-07-12 21:34:19,194 INFO] Step 12400/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3451/3160/256; 95956/87875 tok/s;    533 sec;
[2023-07-12 21:34:22,000 INFO] Step 12500/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3586/3290/256; 127843/117295 tok/s;    535 sec;
[2023-07-12 21:34:24,760 INFO] Step 12600/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3512/3217/256; 127218/116564 tok/s;    538 sec;
[2023-07-12 21:34:27,382 INFO] Step 12700/260000; acc: 99.3; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3242/2939/256; 123694/112104 tok/s;    541 sec;
[2023-07-12 21:34:30,106 INFO] Step 12800/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3419/3117/256; 125501/114424 tok/s;    544 sec;
[2023-07-12 21:34:32,708 INFO] Step 12900/260000; acc: 99.3; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3205/2887/256; 123180/110959 tok/s;    546 sec;
[2023-07-12 21:34:35,512 INFO] Step 13000/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3566/3271/256; 127182/116674 tok/s;    549 sec;
[2023-07-12 21:34:38,247 INFO] Step 13100/260000; acc: 99.3; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25520; bsz: 3398/3094/255; 124259/113136 tok/s;    552 sec;
[2023-07-12 21:34:41,063 INFO] Step 13200/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3605/3312/256; 127984/117609 tok/s;    554 sec;
[2023-07-12 21:34:43,840 INFO] Step 13300/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3500/3204/256; 126078/115418 tok/s;    557 sec;
[2023-07-12 21:34:46,731 INFO] Step 13400/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3710/3420/256; 128303/118290 tok/s;    560 sec;
[2023-07-12 21:34:49,520 INFO] Step 13500/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3494/3194/256; 125320/114569 tok/s;    563 sec;
[2023-07-12 21:34:52,381 INFO] Step 13600/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3636/3334/256; 127062/116491 tok/s;    566 sec;
[2023-07-12 21:34:55,137 INFO] Step 13700/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3473/3168/256; 126021/114949 tok/s;    569 sec;
[2023-07-12 21:34:57,908 INFO] Step 13800/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3530/3230/256; 127420/116611 tok/s;    571 sec;
[2023-07-12 21:35:00,623 INFO] Step 13900/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3404/3101/256; 125382/114219 tok/s;    574 sec;
[2023-07-12 21:35:04,884 INFO] Step 14000/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3744/3458/256; 87868/81157 tok/s;    578 sec;
[2023-07-12 21:35:09,853 INFO] Step 14100/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3785/3500/256; 76159/70430 tok/s;    583 sec;
[2023-07-12 21:35:14,367 INFO] Step 14200/260000; acc: 99.3; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3285/2980/256; 72778/66018 tok/s;    588 sec;
[2023-07-12 21:35:19,040 INFO] Step 14300/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3453/3158/256; 73910/67579 tok/s;    592 sec;
[2023-07-12 21:35:39,950 INFO] Step 14400/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3684/3400/256; 17616/16259 tok/s;    613 sec;
[2023-07-12 21:35:42,637 INFO] Step 14500/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3361/3053/256; 125078/113612 tok/s;    616 sec;
[2023-07-12 21:35:45,437 INFO] Step 14600/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3573/3278/256; 127638/117098 tok/s;    619 sec;
[2023-07-12 21:35:48,184 INFO] Step 14700/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3480/3174/256; 126694/115554 tok/s;    622 sec;
[2023-07-12 21:35:50,815 INFO] Step 14800/260000; acc: 99.3; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3250/2941/256; 123494/111746 tok/s;    624 sec;
[2023-07-12 21:35:53,527 INFO] Step 14900/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3393/3090/256; 125156/113989 tok/s;    627 sec;
[2023-07-12 21:35:56,283 INFO] Step 15000/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3492/3192/256; 126719/115828 tok/s;    630 sec;
[2023-07-12 21:35:59,035 INFO] Step 15100/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25551; bsz: 3455/3147/256; 125509/114349 tok/s;    632 sec;
[2023-07-12 21:36:01,743 INFO] Step 15200/260000; acc: 99.3; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3389/3085/256; 125204/113957 tok/s;    635 sec;
[2023-07-12 21:36:04,558 INFO] Step 15300/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3603/3311/256; 127982/117619 tok/s;    638 sec;
[2023-07-12 21:36:07,350 INFO] Step 15400/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3555/3260/256; 127358/116771 tok/s;    641 sec;
[2023-07-12 21:36:10,124 INFO] Step 15500/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3526/3227/256; 127120/116339 tok/s;    644 sec;
[2023-07-12 21:36:12,897 INFO] Step 15600/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3519/3225/256; 126909/116326 tok/s;    646 sec;
[2023-07-12 21:36:15,725 INFO] Step 15700/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3622/3325/256; 128094/117561 tok/s;    649 sec;
[2023-07-12 21:36:18,574 INFO] Step 15800/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3662/3372/256; 128560/118353 tok/s;    652 sec;
[2023-07-12 21:36:21,368 INFO] Step 15900/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3553/3252/256; 127167/116403 tok/s;    655 sec;
[2023-07-12 21:36:24,346 INFO] Step 16000/260000; acc: 99.3; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3336/3033/256; 112037/101867 tok/s;    658 sec;
[2023-07-12 21:36:28,966 INFO] Step 16100/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3400/3101/256; 73611/67125 tok/s;    662 sec;
[2023-07-12 21:36:33,682 INFO] Step 16200/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3492/3190/256; 74047/67650 tok/s;    667 sec;
[2023-07-12 21:36:38,485 INFO] Step 16300/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3557/3272/256; 74057/68127 tok/s;    672 sec;
[2023-07-12 21:36:59,255 INFO] Step 16400/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3646/3350/256; 17554/16131 tok/s;    693 sec;
[2023-07-12 21:37:02,707 INFO] Step 16500/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3291/2985/256; 95345/86484 tok/s;    696 sec;
[2023-07-12 21:37:05,525 INFO] Step 16600/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25576; bsz: 3577/3284/256; 126961/116575 tok/s;    699 sec;
[2023-07-12 21:37:08,274 INFO] Step 16700/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3471/3183/256; 126254/115800 tok/s;    702 sec;
[2023-07-12 21:37:11,077 INFO] Step 16800/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3591/3297/256; 128137/117674 tok/s;    704 sec;
[2023-07-12 21:37:13,990 INFO] Step 16900/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3706/3430/256; 127201/117736 tok/s;    707 sec;
[2023-07-12 21:37:16,790 INFO] Step 17000/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3581/3292/256; 127887/117563 tok/s;    710 sec;
[2023-07-12 21:37:19,513 INFO] Step 17100/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3424/3124/256; 125760/114765 tok/s;    713 sec;
[2023-07-12 21:37:22,258 INFO] Step 17200/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3468/3168/256; 126335/115391 tok/s;    716 sec;
[2023-07-12 21:37:24,899 INFO] Step 17300/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3257/2953/256; 123352/111846 tok/s;    718 sec;
[2023-07-12 21:37:27,488 INFO] Step 17400/260000; acc: 99.3; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3147/2836/256; 121552/109566 tok/s;    721 sec;
[2023-07-12 21:37:30,260 INFO] Step 17500/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3514/3222/256; 126796/116247 tok/s;    724 sec;
[2023-07-12 21:37:33,032 INFO] Step 17600/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3523/3223/256; 127108/116295 tok/s;    726 sec;
[2023-07-12 21:37:35,869 INFO] Step 17700/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3634/3343/256; 128070/117794 tok/s;    729 sec;
[2023-07-12 21:37:38,613 INFO] Step 17800/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3458/3157/256; 126051/115079 tok/s;    732 sec;
[2023-07-12 21:37:41,424 INFO] Step 17900/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3596/3306/256; 127953/117622 tok/s;    735 sec;
[2023-07-12 21:37:44,120 INFO] Step 18000/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3363/3062/256; 124726/113565 tok/s;    738 sec;
[2023-07-12 21:37:48,514 INFO] Step 18100/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3877/3599/256; 88246/81916 tok/s;    742 sec;
[2023-07-12 21:37:53,146 INFO] Step 18200/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3433/3130/256; 74112/67575 tok/s;    747 sec;
[2023-07-12 21:37:57,823 INFO] Step 18300/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3517/3229/256; 75203/69043 tok/s;    751 sec;
[2023-07-12 21:38:02,545 INFO] Step 18400/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3486/3189/256; 73832/67552 tok/s;    756 sec;
[2023-07-12 21:38:24,476 INFO] Step 18500/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3572/3285/256; 16288/14977 tok/s;    778 sec;
[2023-07-12 21:38:27,214 INFO] Step 18600/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3446/3152/256; 125869/115130 tok/s;    781 sec;
[2023-07-12 21:38:29,989 INFO] Step 18700/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3529/3222/256; 127141/116100 tok/s;    783 sec;
[2023-07-12 21:38:32,799 INFO] Step 18800/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3605/3307/256; 128355/117730 tok/s;    786 sec;
[2023-07-12 21:38:35,429 INFO] Step 18900/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3250/2949/256; 123566/112150 tok/s;    789 sec;
[2023-07-12 21:38:38,165 INFO] Step 19000/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3448/3153/256; 126007/115227 tok/s;    792 sec;
[2023-07-12 21:38:40,941 INFO] Step 19100/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3527/3227/256; 127052/116242 tok/s;    794 sec;
[2023-07-12 21:38:43,629 INFO] Step 19200/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3340/3040/256; 124277/113110 tok/s;    797 sec;
[2023-07-12 21:38:46,436 INFO] Step 19300/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3583/3290/256; 127637/117196 tok/s;    800 sec;
[2023-07-12 21:38:49,127 INFO] Step 19400/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3339/3032/256; 124095/112692 tok/s;    803 sec;
[2023-07-12 21:38:51,874 INFO] Step 19500/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3471/3168/256; 126360/115314 tok/s;    805 sec;
[2023-07-12 21:38:54,715 INFO] Step 19600/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3624/3330/256; 127559/117206 tok/s;    808 sec;
[2023-07-12 21:38:57,499 INFO] Step 19700/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3542/3244/256; 127268/116562 tok/s;    811 sec;
[2023-07-12 21:39:00,407 INFO] Step 19800/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3785/3493/256; 130164/120111 tok/s;    814 sec;
[2023-07-12 21:39:03,206 INFO] Step 19900/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3565/3270/256; 127500/116934 tok/s;    817 sec;
[2023-07-12 21:39:06,058 INFO] Step 20000/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25543; bsz: 3625/3333/255; 127111/116874 tok/s;    819 sec;
[2023-07-12 21:39:42,346 INFO] valid stats calculation and sentences rebuilding
                           took: 36.28769564628601 s.
[2023-07-12 21:39:42,347 INFO] Train perplexity: 1.09002
[2023-07-12 21:39:42,347 INFO] Train accuracy: 97.7015
[2023-07-12 21:39:42,347 INFO] Sentences processed: 5.11949e+06
[2023-07-12 21:39:42,347 INFO] Average bsz: 3503/3206/256
[2023-07-12 21:39:42,347 INFO] Validation perplexity: 1.01519
[2023-07-12 21:39:42,347 INFO] Validation accuracy: 99.5371
[2023-07-12 21:39:42,348 INFO] Saving checkpoint data/log/evaluate_models/onmt/experiments/LSTM_best_v0.44_2_lay+batch256+emb128+brnn_enc+hid_200_Wed_Jul_12_21:22:35_CEST_2023/model/LSTM_best_v0.44_2_lay+batch256+emb128+brnn_enc+hid_200_step_20000.pt
[2023-07-12 21:39:45,582 INFO] Step 20100/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3375/3069/256; 8540/7765 tok/s;    859 sec;
[2023-07-12 21:39:50,401 INFO] Step 20200/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3488/3197/256; 72401/66354 tok/s;    864 sec;
[2023-07-12 21:39:54,924 INFO] Step 20300/260000; acc: 99.3; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3323/3019/256; 73465/66737 tok/s;    868 sec;
[2023-07-12 21:39:59,793 INFO] Step 20400/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3525/3223/256; 72463/66250 tok/s;    873 sec;
[2023-07-12 21:40:21,190 INFO] Step 20500/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3756/3476/256; 17556/16246 tok/s;    895 sec;
[2023-07-12 21:40:25,315 INFO] Step 20600/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3497/3195/256; 84767/77447 tok/s;    899 sec;
[2023-07-12 21:40:27,992 INFO] Step 20700/260000; acc: 99.3; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3321/3015/256; 124093/112646 tok/s;    901 sec;
[2023-07-12 21:40:30,818 INFO] Step 20800/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3630/3337/256; 128459/118073 tok/s;    904 sec;
[2023-07-12 21:40:33,512 INFO] Step 20900/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3369/3072/256; 125074/114056 tok/s;    907 sec;
[2023-07-12 21:40:36,264 INFO] Step 21000/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3475/3173/256; 126300/115338 tok/s;    910 sec;
[2023-07-12 21:40:39,035 INFO] Step 21100/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3506/3210/256; 126521/115829 tok/s;    912 sec;
[2023-07-12 21:40:41,725 INFO] Step 21200/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3356/3044/256; 124742/113167 tok/s;    915 sec;
[2023-07-12 21:40:44,503 INFO] Step 21300/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3509/3212/256; 126327/115629 tok/s;    918 sec;
[2023-07-12 21:40:47,294 INFO] Step 21400/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3556/3263/256; 127426/116931 tok/s;    921 sec;
[2023-07-12 21:40:50,181 INFO] Step 21500/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3734/3446/256; 129370/119402 tok/s;    924 sec;
[2023-07-12 21:40:52,954 INFO] Step 21600/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3507/3208/256; 126461/115669 tok/s;    926 sec;
[2023-07-12 21:40:55,761 INFO] Step 21700/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3570/3282/256; 127207/116949 tok/s;    929 sec;
[2023-07-12 21:40:58,548 INFO] Step 21800/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3550/3257/256; 127352/116852 tok/s;    932 sec;
[2023-07-12 21:41:01,349 INFO] Step 21900/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3554/3265/256; 126931/116584 tok/s;    935 sec;
[2023-07-12 21:41:04,168 INFO] Step 22000/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3597/3310/256; 127605/117431 tok/s;    938 sec;
[2023-07-12 21:41:06,969 INFO] Step 22100/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3568/3273/256; 127393/116859 tok/s;    940 sec;
[2023-07-12 21:41:11,075 INFO] Step 22200/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3309/2998/256; 80611/73014 tok/s;    944 sec;
[2023-07-12 21:41:15,776 INFO] Step 22300/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3422/3127/256; 72773/66509 tok/s;    949 sec;
[2023-07-12 21:41:20,709 INFO] Step 22400/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3639/3347/256; 73791/67869 tok/s;    954 sec;
[2023-07-12 21:41:25,520 INFO] Step 22500/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25565; bsz: 3505/3204/256; 72846/66598 tok/s;    959 sec;
[2023-07-12 21:41:49,067 INFO] Step 22600/260000; acc: 99.2; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3363/3059/256; 14283/12990 tok/s;    982 sec;
[2023-07-12 21:41:51,859 INFO] Step 22700/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3528/3234/256; 126400/115874 tok/s;    985 sec;
[2023-07-12 21:41:54,652 INFO] Step 22800/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3537/3244/256; 126621/116113 tok/s;    988 sec;
[2023-07-12 21:41:57,326 INFO] Step 22900/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3322/3014/256; 124273/112748 tok/s;    991 sec;
